1.862068966,0.730566987,0.521729614,0.175494609,0.987579261,1.8367533,0.188744687,0.009992802,8.13E-05,1.33E-05,4.33E-10,1.30E-06,-4.70E-11,3
1.73,0.732026333,0.533823128,0.154015423,0.984134043,1.670480594,0.181766134,0.00736314,7.86E-05,8.49E-06,2.07E-10,6.24E-07,-7.18E-11,3
1.843304843,0.652551553,0.467428313,0.139893422,0.964546878,1.955828808,0.197011175,0.012524712,0.000194409,2.63E-05,1.65E-09,1.57E-06,9.13E-10,4
1.692546584,0.682087298,0.500269486,0.158789649,0.971287265,1.683407378,0.182269195,0.007400909,2.76E-05,5.17E-06,6.18E-11,4.15E-07,3.02E-12,4
1.803977273,0.655563261,0.472548689,0.135157614,0.955383718,1.765068284,0.187850808,0.009134615,0.000186365,3.12E-05,2.34E-09,2.88E-06,4.00E-10,4
1.858585859,0.674882887,0.482234675,0.153112863,0.963898351,1.873320244,0.191889934,0.010774808,0.000169058,3.76E-05,3.00E-09,3.90E-06,7.06E-11,4
1.78343949,0.66940116,0.484095609,0.148663148,0.952511005,1.82055536,0.18915542,0.009718878,8.71E-05,1.49E-05,5.35E-10,1.44E-06,-3.36E-11,4
1.591772152,0.709266553,0.528015434,0.152110847,0.943358255,1.578177535,0.178568972,0.005489359,0.000192762,1.88E-05,9.13E-10,7.93E-07,6.76E-10,4
1.707964602,0.661819025,0.484263816,0.146633796,0.953094563,1.77157912,0.186927354,0.008775604,0.000152118,2.54E-05,1.57E-09,2.37E-06,7.44E-11,4
1.922077922,0.623815374,0.441157179,0.132609212,0.924725413,1.977884059,0.198845794,0.012907608,0.000187024,1.16E-05,-4.44E-10,-1.15E-06,3.10E-10,4
1.965079365,0.634353925,0.445439734,0.118153556,0.946217105,1.963394605,0.201014981,0.01343291,0.000557166,0.000138201,3.80E-08,1.56E-05,5.03E-09,4
1.795180723,0.663325281,0.478811765,0.149528231,0.9528281,1.79574273,0.187861969,0.009400387,0.000102727,2.05E-05,9.43E-10,1.99E-06,-1.13E-11,4
1.753333333,0.680754119,0.494637519,0.150321866,0.960776685,1.807223964,0.18844787,0.009234458,0.000284946,4.81E-05,5.62E-09,4.57E-06,-4.33E-10,4
1.583596215,0.723971621,0.539593353,0.163544706,0.954099759,1.613385084,0.178271072,0.006098469,2.48E-06,1.85E-07,1.26E-13,1.41E-08,-2.82E-15,4
1.656593407,0.70281377,0.518269775,0.14721248,0.949769272,1.618195196,0.179357079,0.006092273,0.000172733,1.48E-05,6.93E-10,9.64E-07,2.85E-10,4
1.622395833,0.620190861,0.459658785,0.145112147,0.933752266,1.803237287,0.190073879,0.009332483,0.000188013,4.04E-05,3.43E-09,3.57E-06,7.80E-10,4
1.975683891,0.662999766,0.46473686,0.139383234,0.956790644,2.078912819,0.203912311,0.015354249,0.000111369,2.72E-05,1.47E-09,3.11E-06,-2.95E-10,4
1.780780781,0.649304448,0.469759102,0.146958347,0.960678977,1.779537445,0.190043526,0.009633946,0.000266369,4.26E-05,4.54E-09,4.09E-06,1.60E-10,4
1.954248366,0.693408857,0.487781143,0.143336003,0.961363034,1.971030572,0.198105123,0.013143868,0.000193639,2.57E-05,1.55E-09,1.90E-06,-9.47E-10,4
1.702412869,0.63928775,0.468174492,0.147032215,0.958320675,1.723888284,0.185359786,0.007799788,0.000267886,4.51E-05,4.94E-09,3.89E-06,3.31E-10,4
1.75,0.689088099,0.500953347,0.164360344,0.973550361,1.757482217,0.18597662,0.008724263,0.000110931,1.52E-05,6.10E-10,1.25E-06,-1.29E-10,4
1.930379747,0.674102511,0.476069942,0.15239299,0.95888187,1.943204644,0.199379369,0.013505313,0.000141249,7.88E-06,5.26E-11,-1.97E-07,2.58E-10,4
1.891719745,0.674687426,0.479509135,0.144529739,0.96288928,1.845312786,0.191210721,0.010446918,0.000241389,4.38E-05,4.47E-09,4.35E-06,-4.71E-10,4
1.720689655,0.683881556,0.499430776,0.159447054,0.959753478,1.707442856,0.183408018,0.007761026,7.26E-05,1.04E-05,2.80E-10,8.30E-07,4.81E-11,4
1.412698413,0.618330585,0.47142649,0.141818769,0.938579771,1.390367719,0.170063585,0.002368067,0.000108764,8.82E-06,2.73E-10,4.15E-07,-1.69E-11,4
1.823129252,0.709805564,0.510088118,0.163869728,0.976959089,1.786054872,0.18726959,0.009456074,2.23E-05,4.51E-06,4.50E-11,4.20E-07,-4.78E-12,4
1.87987013,0.681049952,0.48496554,0.15139341,0.962289789,1.87850406,0.192083392,0.010782135,0.000216242,4.36E-05,4.23E-09,4.52E-06,1.01E-10,4
1.683890578,0.652741049,0.479374638,0.153233406,0.963753676,1.738587773,0.184905413,0.008011872,0.000173745,2.36E-05,1.47E-09,1.79E-06,3.53E-10,4
1.514285714,0.673247978,0.506644696,0.155235682,0.960462514,1.490066897,0.173798551,0.003916677,0.000206754,1.93E-05,1.21E-09,1.21E-06,-1.56E-10,4
1.73255814,0.663393337,0.483581829,0.153042584,0.968191597,1.764109629,0.18944151,0.008558704,0.000789676,0.000110532,3.26E-08,1.02E-05,-2.03E-09,4
1.855491329,0.717665622,0.513061296,0.149302993,0.965938148,1.844622743,0.194189417,0.011261234,0.000469259,7.31E-05,1.35E-08,7.71E-06,-5.94E-10,4
2.070110701,0.679456821,0.468810398,0.152389254,0.967844243,2.173686822,0.210493155,0.018206889,0.000353703,9.15E-05,1.64E-08,1.23E-05,8.35E-10,5
2.347639485,0.645514747,0.424825016,0.136064645,0.952856084,2.279610672,0.219500447,0.021913833,0.000254583,7.15E-05,9.61E-09,1.02E-05,-7.82E-10,5
2.015625,0.677802507,0.471963171,0.153986553,0.968139574,2.296108518,0.219885872,0.022426961,0.000122052,2.52E-05,1.27E-09,2.52E-06,5.75E-10,5
2.430278884,0.669136568,0.434172079,0.143101355,0.975157408,2.738729992,0.247276423,0.035385283,0.000222689,6.32E-05,7.11E-09,9.37E-06,-2.38E-09,5
2.76419214,0.651300041,0.399167927,0.124708359,0.951737938,2.682808452,0.247662692,0.034719767,0.000759638,0.000251058,1.07E-07,4.05E-05,-2.17E-08,5
2.246376812,0.719921043,0.48208042,0.163334564,0.973819194,2.251071013,0.215463101,0.020499865,0.000204458,2.13E-05,5.26E-10,9.54E-10,1.30E-09,5
2.746268657,0.728112157,0.44760336,0.138641371,0.971131307,2.721988387,0.247828957,0.035474713,0.00039282,0.000143734,3.40E-08,2.60E-05,3.72E-09,5
2.930693069,0.730319273,0.435205832,0.131778122,0.959941305,2.812967515,0.252106019,0.037510398,0.000286791,7.97E-05,1.14E-08,1.22E-05,-3.82E-09,5
2.524444444,0.715669014,0.456926731,0.140819947,0.966200799,2.543383309,0.236007699,0.029605227,0.00040166,0.000102408,1.97E-08,1.43E-05,-6.69E-09,5
2.349593496,0.680799364,0.447896363,0.142508677,0.953474514,2.334429876,0.223486192,0.023588928,0.000490882,0.000150953,4.11E-08,2.31E-05,1.40E-09,5
2.35,0.672964687,0.442711085,0.138891441,0.958777589,2.3908184,0.223555938,0.023972577,0.000265444,9.68E-05,1.55E-08,1.50E-05,3.46E-10,5
2.304878049,0.691594614,0.458499166,0.14434376,0.950820318,2.321256911,0.21957995,0.022026472,0.00020783,4.99E-05,4.78E-09,5.60E-06,-1.71E-09,5
1.911949686,0.646816038,0.458183429,0.148679553,0.95170981,2.164411811,0.20701057,0.016657085,0.000221163,6.33E-05,7.48E-09,8.04E-06,-3.71E-10,5
2.185654008,0.719914309,0.487096356,0.160183981,0.975470043,2.184604954,0.21112436,0.019039565,3.20E-05,2.23E-06,-5.84E-12,-1.80E-07,-1.80E-11,5
1.689419795,0.728961975,0.534903121,0.179659708,0.981160967,1.668692777,0.18159589,0.007234748,0.000111549,7.17E-06,1.07E-10,1.60E-07,1.72E-10,5
